name,brandName,regularPrice,finalPrice
"HissiCo acrylic paint set of 24 colors 2fl oz 60ml bottles with 3 brushes,non toxic 24 colors acrylic paint no fading rich pigment fo",HissiCo,59.41,47.49
"KOYO ORIENT JAPAN CO.,LTD. musou black water-based acrylic paint - 100ml - made in japan - blackest black in the world","KOYO ORIENT JAPAN CO.,LTD.",59.33,47.43
"Shuttle Art 40 pack pastel acrylic paint set, shuttle art 30 colors acrylic paint with 10 paint brushes, 60ml/2oz bottles, high viscosity",Shuttle Art,56.28,44.99
"HissiCo acrylic paint set of 36 colors 2fl oz 60ml bottles with 12 brushes,non toxic 36 colors acrylic paint no fading rich pigment f",HissiCo,56.28,44.99
"j mark paint kit, 22 piece set acrylic canvas painting kit with wood easel, 8x10 inch canvases, 12 washable paints, 5 brushes",J Mark,53.77,42.99
"hkejoi stitch diamond painting kits,stitch diamond art kits 4 pack,diy 5d stitch diamond painting 4 pack,home wall decor and ",hkejoi,57.50,45.97
"hubendmc 6 pack 5d diamond painting scenery kits, diy full round drill diamond art kits for adults teens, diamond dots gem ar",hubendmc,53.77,42.99
"SAIVEN 10 pieces flat paint brushes - 3/4 inch art paint brush sets for watercolor, oil painting, acrylic, face body nail art, craft",SAIVEN,50.02,39.99
"sotyioo diamond painting kits for adults, 9 packs diamond art full drill round flowers and animals gem art 5d diamond dotz suitable h",sotyioo,46.26,36.99
"fantastory glow in the dark paint,10 extra bright colors 30 ml / 1 oz glow in dark paint, glow paint for halloween decoration",Fantastory,41.57,33.24
"finphoon diamond painting coasters kit with holder, 8 pcs diy diamond painting ocean art coasters kit, diamond painting art k",Finphoon,36.25,28.99
"yioittio diamond painting kits for adults, diy 5d diamond painting paint abstract mother child by number with gem art drill d",yioittio,36.25,28.99
Hulameda 56ps- 5d diamond painting accessories & tools kits for kids or adults to make diamond painting art,Hulameda,36.25,28.99
"art knitting paint by number for adults beginner students kids, gift choice, diy acrylic painting for room dcor canvas roll- ",art knitting,36.21,28.96
"mr. pen- airtight watercolor palette, 18 wells and 2 mixing areas, watercolor palette with lid, watercolor palette, paint pal",Mr. Pen,36.17,28.93
"zeyar white and black acrylic paint pen, water based, set of 7, extra fine point, great for rock painting, ceramic, glass, wo",ZEYAR,36.07,28.85
"dotzso diamond painting kits for adults,diy 5d round full drill butterfly flowers diamond art,very suitable for home leisure and wal",dotzso,32.73,26.18
spec101 watercolor paint set - 48 color dry watercolor paints with blender pens and water color pallet water color kit,Spec101,31.86,25.49
"Crayola Watercolors, 16 Assorted Colors, Palette Tray",Crayola,23.60,23.60
"US Art Supply u.s. art supply 13-piece artist painting set with 6 vivid acrylic paint colors, 12"" easel, 2 canvas panels, 3 brushes, painti",US Art Supply,33.12,26.49
"hxsykjdm diamond painting kits, 5d diamond art kits diamond art kits for adults diamond painting with diamond painting access",hxsykjdm,29.25,23.36
"Grumbacher Golden Edge Acrylic Brush, Flat, 6",Grumbacher,30.70,21.93
Royal Brush CHARCOAL/WILLOW STICK MINI TIN,Royal Brush,21.38,19.44
"Princeton Artist Brush Co. Princeton Artist Brush Neptune, Brushes for Watercolor Series 4750, Oval Wash Synthetic Squirrel, Size 50",PRINCETON,20.20,19.20
"Shiva Jack Richeson Gold Shiva Oil Paintstik, Iridescent",Shiva,18.38,17.47
Silver Brush Renaissance Series Brushes Short Handle 2 Bright,Silver Brush,16.55,15.73
Robert Simmons Signet Brushes 3 round 40R,Robert Simmons,16.43,15.62
"Crayola BINNEY & SMITH / CRAYOLA 54-3115-051 CrayolaÂ® Artista Ii Washable Tempera Paint, Black, 16 Oz Bottle 54-3115-051",Crayola,15.99,14.80
Crayola 1121-8 No.8 Round Hair Brushes,Crayola,22.05,11.88
Holbein Duo Aqua Artist Oil Color,Holbein,10.34,10.34
WINSOR & NEWTON Artists' Oil Colours,WINSOR & NEWTON,8.49,8.49
Liquitex Professional Spray Paint,Liquitex,7.41,7.41
Liquitex Professional Spray Paint,Liquitex,7.41,7.41
WINSOR & NEWTON Monarch Brushes,WINSOR & NEWTON,7.07,7.07
WINSOR & NEWTON Galeria Flow Formula Acrylic Colours,WINSOR & NEWTON,6.94,6.94
Liquitex Slow-Dri Blending Mediums,Liquitex,6.94,6.94
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,6.84,6.84
Liquitex Painting Knives,Liquitex,6.59,6.59
Silver Brush Ruby Satin Series Synthetic Brushes Long Handle,Silver Brush,6.38,6.38
WINSOR & NEWTON Sceptre Gold II Short Handled Brushes,WINSOR & NEWTON,6.15,6.15
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,5.81,5.81
Amsterdam Standard Series Acrylic Paint,Amsterdam,5.46,5.46
Best Heavy Duty Pine Super Stretcher Bars,Best,5.38,5.38
Silver Brush Grand Prix Series 1003 Filbert Hog Bristle Brush,Silver Brush,5.38,5.38
Grumbacher Stand Oil,Grumbacher,5.35,5.35
Liquitex Glazing Medium,Liquitex,5.09,5.09
Silver Brush Series 5514S Alpine White Wash Brush,Silver Brush,4.87,4.87
Silver Brush Bristlon Series Brushes,Silver Brush,4.78,4.78
name,brandName,regularPrice,finalPrice
Silver Brush Grand Prix Series 1003 Filbert Hog Bristle Brush,Silver Brush,4.76,4.76
Dynasty Black Gold Series Synthetic Brushes Short Handle,Dynasty,4.76,4.76
Liquitex Free-Style Detail Brushes,Liquitex,4.51,4.51
Pebeo Fantasy Moon Effect Paint,Pebeo,4.47,4.47
Pebeo Fantasy Prisme Effect Paint,Pebeo,4.47,4.47
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,4.44,4.44
WINSOR & NEWTON Series 150 Bamboo Brushes,WINSOR & NEWTON,3.96,3.96
WINSOR & NEWTON Winton Hog Brushes,WINSOR & NEWTON,3.93,3.93
PRINCETON Series 4050 Synthetic Sable Watercolor Brushes,PRINCETON,3.79,3.79
Silver Brush Renaissance Series Brushes Long Handle,Silver Brush,3.72,3.72
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,3.69,3.69
Grumbacher Academy Oil Colors,Grumbacher,3.59,3.59
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,3.51,3.51
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,3.51,3.51
Rub 'n Buff The Original Wax Metallic Finish,Rub 'n Buff,3.03,3.03
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,2.69,2.69
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,2.56,2.56
Jacquard Textile Colors,Jacquard,2.37,2.37
Liquitex Painting Knives,Liquitex,2.31,2.31
Liquitex Painting Knives,Liquitex,2.31,2.31
Liquitex Painting Knives,Liquitex,2.31,2.31
Princeton Artist Brush Co PRINCETON Catalyst Silicone Tools,Princeton Artist Brush Co,2.22,2.22
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,2.22,2.22
PRINCETON Snap Brushes,PRINCETON,2.22,2.22
Van Gogh Watercolors,Van Gogh,2.18,2.18
Van Gogh Watercolors,Van Gogh,2.18,2.18
WINSOR & NEWTON Cotman Water Colour Brushes,WINSOR & NEWTON,2.04,2.04
Yasutomo Bamboo Calligraphy Brushes,Yasutomo,1.94,1.94
Tombow Dual End Brush Pen,Tombow,1.76,1.76
Royal & Langnickel Series 4200 Mini-Majestic Brushes,Royal & Langnickel,1.75,1.75
RANGER Liquid Pearls Pearlescent Paint,RANGER,1.28,1.28
Grumbacher Artists' Tools,Grumbacher,1.19,1.19
Badger Air Brush Thayer & Chandler Omni 4000 Airbrush  Model T89,Badger Air Brush,137.72,119.72
Dynasty Fm Brush Co Inc BRUSH FAUX SABLE OIL AND ACRYLIC FLATS LONG HANDLE SET OF 72,Dynasty,226.38,141.49
"schmincke - horadam gouache, 5 x 15 ml tubes, 727 131 097, 5 finest gouache colors in a wooden box, highest concentration of ",Schmincke,170.90,136.66
&#226;&#128;&#142;Lil Daddy Roth lil daddy roth mini pinstriping 3 color lettering enamel kit (official),&#226;&#128;&#142;Lil Daddy Roth,118.41,94.66
FineArtStore marion street 225ml fluorescent orange oil paint,FineArtStore,98.86,79.04
"master airbrush master performance g233 pro set with 3 nozzle sets (0.2, 0.3 & 0.5mm needles, fluid tips and air caps) - dual",Master Airbrush,79.51,63.59
ravensburger creart cozy cabana paint by numbers kit for adults - painting arts and crafts for ages 14 and up,Ravensburger,70.50,56.39
"mufun kintsugi repair kit, repair your meaningful pottery with gold powder glue - comes with two practice ceramic cups for st",MuFun,65.09,52.07
"twbb 9 pack diamond painting,diy 5d diamond painting kits for adults & kids,diamond art kits for adults full,12x12 inch",TWBB,60.03,47.99
"Chemical Clearinghouse chrome oxide green pigment 1/2 lb or 8 oz, chromium green pure 99% pigment for concrete, plaster, drywall, acrylic paint, oil",Chemical Clearinghouse,56.63,45.27
"aiyuanzsh 9 piece diamond painting set, diy 5d diamond painting kit butterfly flowers dreamcatcher picture, full drill crystal art for ",aiyuanzsh,55.65,44.49
"logaoto diamond painting coasters kit, 8 pcs mandala diamond painting coasters with holder, diamond art crafts for adults & k",logaoto,55.65,44.49
"CUGEBANNA dry pigments for artist to make paints,oil,watercolor,tempera,acrylic etc.18 colors glass jar packaging,light cadmium yellow ",CUGEBANNA,53.77,42.99
yeeiffd 5d diamond painting kits for adults horror movie diamond art for kids full drill cross stitch kits for beginners home,yeeiffd,53.03,42.40
"glokers kids painting supplies set - arts set with acrylic paints, easel, paintbrushes, canvases, palettes, smock & travel st",Glokers,52.85,42.25
"Fascinations Toys & Gifts set of 4 metal earth 3d laser cut models: 30 rockefeller plaza, empire state building, chrysler building, & one world trade cen",Fascinations Toys & Gifts,52.45,41.93
